Texas School District Data_Ask TED
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COLLIN COUNTY (043)	Region	10	District	COMMUNITY ISD (043-918)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"5,779"	Phone	Fax	District Email	(972) 843-6000	(972) 843-6001	tonya.knowlton@communityisd.org	Mailing Address	Site Address	Web Address	"P O BOX 400NEVADA, TX  75173-0400"	"611 N FM 1138NEVADA, TX  75173-0400"	www.communityisd.org	NCES District ID	4814850	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOPKINS COUNTY (112)	Region	8	District	COMO-PICKTON CISD (112-908)	District Type	Enrollment as of Oct 2025	INDEPENDENT	751	Phone	Fax	District Email	(903) 488-3671	(903) 488-3133	waldenl@cpcisd.net	Mailing Address	Site Address	Web Address	"P O BOX 18COMO, TX  75431-0018"	"13017 TX HWY 11 ECOMO, TX  75431-0018"	www.cpcisd.net	NCES District ID	4814880	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ECTOR COUNTY (068)	Region	18	District	COMPASS ACADEMY CHARTER SCHOOL (068-802)	District Type	Enrollment as of Oct 2025	CHARTER	"1,759"	Phone	Fax	District Email	(432) 272-1836	(432) 332-8667	mdominguez@mycacs.org	Mailing Address	Site Address	Web Address	"5530 BILLY HEXT RDODESSA, TX  79765"	"5530 BILLY HEXT RDODESSA, TX  79765"	www.mycompassacademy.org	NCES District ID	4801417	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	COMPASS ROSE PUBLIC SCHOOLS (015-838)	District Type	Enrollment as of Oct 2025	CHARTER	"4,033"	Phone	Fax	District Email	(210) 890-8494	(999) 999-9999	lars.nelson@compassroseschools.org	Mailing Address	Site Address	Web Address	"522 BILLY MITCHELL BLVDSAN ANTONIO, TX  78226"	"522 BILLY MITCHELL BLVDSAN ANTONIO, TX  78226"	www.compassrosesa.org	NCES District ID	4801457	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	COMQUEST ACADEMY (101-842)	District Type	Enrollment as of Oct 2025	CHARTER	35	Phone	Fax	District Email	(281) 516-0611	(281) 516-9807	comquest_academy@sbcglobal.net	Mailing Address	Site Address	Web Address	"207 N PEACH STTOMBALL, TX  77375"	"207 N PEACH STTOMBALL, TX  77375"	www.comquestacademy.org	NCES District ID	4800127	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	VAL VERDE COUNTY (233)	Region	15	District	COMSTOCK ISD (233-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	166	Phone	Fax	District Email	(432) 292-4444	(432) 292-4436	pseipp@comstockisd.net	Mailing Address	Site Address	Web Address	"P O BOX 905COMSTOCK, TX  78837-0905"	"101 SANDERSON STCOMSTOCK, TX  78837-0905"	www.comstockisd.net	NCES District ID	4814920	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MCLENNAN COUNTY (161)	Region	12	District	CONNALLY ISD (161-921)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,034"	Phone	Fax	District Email	(254) 296-6460	(254) 412-5530	jgutierrez@connally.org	Mailing Address	Site Address	Web Address	"200 CADET WAYWACO, TX  76705"	"200 CADET WAYWACO, TX  76705"	www.connally.org	NCES District ID	4814970	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MONTGOMERY COUNTY (170)	Region	6	District	CONROE ISD (170-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"72,757"	Phone	Fax	District Email	(936) 709-9719	(936) 709-9701	dvinson@conroeisd.net	Mailing Address	Site Address	Web Address	"3205 W DAVISCONROE, TX  77304"	"3205 W DAVISCONROE, TX  77304"	www.conroeisd.net	NCES District ID	4815000	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LIMESTONE COUNTY (147)	Region	12	District	COOLIDGE ISD (147-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	312	Phone	Fax	District Email	(254) 786-2206 ext: 225	(254) 786-4835	rlowry@coolidgeisd.org	Mailing Address	Site Address	Web Address	"P O BOX 70COOLIDGE, TX  76635-0070"	"1002 KIRVEN STCOOLIDGE, TX  76635-0070"	www.coolidgeisd.org	NCES District ID	4815120	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DELTA COUNTY (060)	Region	8	District	COOPER ISD (060-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	880	Phone	Fax	District Email	(903) 395-2111	(903) 395-2117	amber.norris@cooperbulldogs.net	Mailing Address	Site Address	Web Address	"P O BOX 478COOPER, TX  75432"	"759 FM 1528COOPER, TX  75432"	www.cooperisd.net	NCES District ID	4815150	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	COPPELL ISD (057-922)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"13,056"	Phone	Fax	District Email	(214) 496-6000	(214) 496-8002	input@coppellisd.com	Mailing Address	Site Address	Web Address	"200 S DENTON TAP RDCOPPELL, TX  75019-3205"	"200 S DENTON TAP RDCOPPELL, TX  75019-3205"	www.coppellisd.com	NCES District ID	4815210	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CORYELL COUNTY (050)	Region	12	District	COPPERAS COVE ISD (050-910)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,621"	Phone	Fax	District Email	(254) 547-1227	(254) 547-1542	hawkinsb@ccisd.com	Mailing Address	Site Address	Web Address	"408 S MAIN STCOPPERAS COVE, TX  76522-2238"	"408 S MAIN STCOPPERAS COVE, TX  76522-0580"	www.ccisd.com	NCES District ID	4815240	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NUECES COUNTY (178)	Region	2	District	CORPUS CHRISTI ISD (178-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"32,041"	Phone	Fax	District Email	(361) 695-7405	(361) 886-9109	roland.hernandez@ccisd.us	Mailing Address	Site Address	Web Address	"P O BOX 110CORPUS CHRISTI, TX  78403-0110"	"801 LEOPARD STCORPUS CHRISTI, TX  78401-2421"	www.ccisd.us	NCES District ID	4815270	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NUECES COUNTY (178)	Region	2	District	CORPUS CHRISTI MONTESSORI SCHOOL (178-807)	District Type	Enrollment as of Oct 2025	CHARTER	132	Phone	Fax	District Email	(361) 852-0707	(361) 653-2340	cerise@cc-montessori.org	Mailing Address	Site Address	Web Address	"822 AYRES STCORPUS CHRISTI, TX  78404"	"822 AYRES STCORPUS CHRISTI, TX  78404"	www.cc-montessori.com	NCES District ID	4800279	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	POLK COUNTY (187)	Region	6	District	CORRIGAN-CAMDEN ISD (187-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	802	Phone	Fax	District Email	(936) 398-4040	(936) 398-4616	bdaiken@ccisdtx.com	Mailing Address	Site Address	Web Address	"504 S HOME STCORRIGAN, TX  75939-2501"	"504 S HOME STCORRIGAN, TX  75939-2501"	www.ccisdtx.com	NCES District ID	4815300	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NAVARRO COUNTY (175)	Region	12	District	CORSICANA ISD (175-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"5,952"	Phone	Fax	District Email	(903) 602-8100	(903) 872-2100	showell@cisd.org	Mailing Address	Site Address	Web Address	"2200 W 4TH AVECORSICANA, TX  75110-3298"	"2200 W 4TH AVECORSICANA, TX  75110-3298"	www.cisd.org	NCES District ID	4815330	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HALE COUNTY (095)	Region	17	District	COTTON CENTER ISD (095-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	97	Phone	Fax	District Email	(806) 810-7410 ext: 1111	(806) 879-2175	ryan.bobo@ccelks.org	Mailing Address	Site Address	Web Address	"P O BOX 350COTTON CENTER, TX  79021-0350"	"2345 FM 179COTTON CENTER, TX  79021-0350"	www.ccelks.org	NCES District ID	4815360	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LA SALLE COUNTY (142)	Region	20	District	COTULLA ISD (142-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,136"	Phone	Fax	District Email	(830) 879-3073	(830) 879-3609	ramiro.nava@cotullaisd.net	Mailing Address	Site Address	Web Address	"310 N MAIN STCOTULLA, TX  78014-2153"	"310 N MAIN STCOTULLA, TX  78014-2153"	www.cotullaisd.org	NCES District ID	4815400	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WILLIAMSON COUNTY (246)	Region	13	District	COUPLAND ISD (246-914)	District Type	Enrollment as of Oct 2025	INDEPENDENT	318	Phone	Fax	District Email	(512) 856-2422	(512) 856-2222	eparcell@couplandisd.org	Mailing Address	Site Address	Web Address	"620 S COMMERCE STCOUPLAND, TX  78615-0217"	"620 S COMMERCECOUPLAND, TX  78615-0217"	www.couplandisd.org	NCES District ID	4815420	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HILL COUNTY (109)	Region	12	District	COVINGTON ISD (109-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	351	Phone	Fax	District Email	(254) 854-2215 ext: 1010	(254) 854-2272	joel.blalock@covingtonisd.org	Mailing Address	Site Address	Web Address	"501 N MAIN STCOVINGTON, TX  76636-0067"	"501 N MAIN STCOVINGTON, TX  76636"	www.covingtonisd.org	NCES District ID	4815480	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	KAUFMAN COUNTY (129)	Region	10	District	CRANDALL ISD (129-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,485"	Phone	Fax	District Email	(972) 427-6000 ext: 5830	(972) 427-6036	jcannon@crandall-isd.net	Mailing Address	Site Address	Web Address	"P O BOX 128CRANDALL, TX  75114-0128"	"400 W LEWIS STCRANDALL, TX  75114-0128"	www.crandall-isd.net	NCES District ID	4815510	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CRANE COUNTY (052)	Region	15	District	CRANE ISD (052-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,228"	Phone	Fax	District Email	(432) 558-1300	(432) 558-1025	rgarcia@craneisd.com	Mailing Address	Site Address	Web Address	"511 W 8TH STCRANE, TX  79731"	"511 W 8TH STCRANE, TX  79731"	www.craneisd.com	NCES District ID	4815540	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BOSQUE COUNTY (018)	Region	12	District	CRANFILLS GAP ISD (018-908)	District Type	Enrollment as of Oct 2025	INDEPENDENT	116	Phone	Fax	District Email	(254) 263-3388	(254) 294-3227	monti.parchman@cranfillsgapisd.net	Mailing Address	Site Address	Web Address	"P O BOX 67CRANFILLS GAP, TX  76637-0067"	"505 S 2ND STCRANFILLS GAP, TX  76637"	cranfillsgapisd.net	NCES District ID	4815570	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MCLENNAN COUNTY (161)	Region	12	District	CRAWFORD ISD (161-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	585	Phone	Fax	District Email	(254) 486-2381	(254) 486-2198	khall@crawford-isd.net	Mailing Address	Site Address	Web Address	"200 PIRATE DRCRAWFORD, TX  76638-0120"	"200 PIRATE DRCRAWFORD, TX  76638-0120"	www.crawford-isd.net	NCES District ID	4815600	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CROCKETT COUNTY (053)	Region	15	District	CROCKETT COUNTY CONSOLIDATED CSD (053-001)	District Type	Enrollment as of Oct 2025	COMMON	615	Phone	Fax	District Email	(325) 392-5501 ext: 0	(325) 392-5501	raul.chavarria@ozonaschools.net	Mailing Address	Site Address	Web Address	"P O BOX 400OZONA, TX  76943-0400"	"611 AVE DOZONA, TX  76943-0400"	www.ozonaschools.net	NCES District ID	4815690	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOUSTON COUNTY (113)	Region	6	District	CROCKETT ISD (113-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,100"	Phone	Fax	District Email	(936) 544-2125	(936) 544-5727	damenion.miller@crockettisd.net	Mailing Address	Site Address	Web Address	"1400 W AUSTIN STCROCKETT, TX  75835-3145"	"1400 W AUSTIN STCROCKETT, TX  75835-3145"	www.crockettisd.net	NCES District ID	4815720	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	CROSBY ISD (101-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,201"	Phone	Fax	District Email	(281) 328-9200	(281) 328-9208	ppatterson@crosbyisd.org	Mailing Address	Site Address	Web Address	"14670 FM 2100CROSBY, TX  77532-8009"	"14670 FM 2100CROSBY, TX  77532-8009"	www.crosbyisd.org	NCES District ID	4815750	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CROSBY COUNTY (054)	Region	17	District	CROSBYTON CISD (054-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	297	Phone	Fax	District Email	(806) 675-7331	(806) 675-2409	drodriguez@crosbyton.esc17.net	Mailing Address	Site Address	Web Address	"204 S HARRISON STCROSBYTON, TX  79322-2130"	"204 S HARRISON STCROSBYTON, TX  79322-2130"	www.crosbyton.k12.tx.us	NCES District ID	4800001	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CALLAHAN COUNTY (030)	Region	14	District	CROSS PLAINS ISD (030-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	357	Phone	Fax	District Email	(254) 725-6121	(254) 725-6559	jhenry@cplains.esc14.net	Mailing Address	Site Address	Web Address	"700 N MAIN STCROSS PLAINS, TX  76443-2112"	"700 N MAINCROSS PLAINS, TX  76443-2112"	www.crossplainsisd.net	NCES District ID	4815810	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HENDERSON COUNTY (107)	Region	7	District	CROSS ROADS ISD (107-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	542	Phone	Fax	District Email	(903) 489-2001 ext: 1	(903) 489-1103	szamzow@crossroadsisd.org	Mailing Address	Site Address	Web Address	"14434 FM 59MALAKOFF, TX  75148-9801"	"14434 FM 59MALAKOFF, TX  75148-9801"	www.crossroadsisd.org	NCES District ID	4815840	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	PARKER COUNTY (184)	Region	11	District	CROSSTIMBERS ACADEMY (184-801)	District Type	Enrollment as of Oct 2025	CHARTER	114	Phone	Fax	District Email	(817) 594-6220	(817) 594-6227	jbunting@ctacharter.com	Mailing Address	Site Address	Web Address	"P O BOX 1327WEATHERFORD, TX  76086"	"236 HARMONY RDWEATHERFORD, TX  76087"	ctacharter.com/	NCES District ID	4800278	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	FOARD COUNTY (078)	Region	9	District	CROWELL ISD (078-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	172	Phone	Fax	District Email	(940) 684-1403	(940) 684-1616	troy.parton@crowellisd.net	Mailing Address	Site Address	Web Address	"P O BOX 239CROWELL, TX  79227-0239"	"400 E LOGANCROWELL, TX  79227-0239"	www.crowellisd.net	NCES District ID	4815870	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TARRANT COUNTY (220)	Region	11	District	CROWLEY ISD (220-912)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"17,084"	Phone	Fax	District Email	(817) 297-5800	(817) 297-5202	michael.mcfarland@crowley.k12.tx.us	Mailing Address	Site Address	Web Address	"1900 CROWLEY PRIDE DRFORT WORTH, TX  76036-0688"	"1900 CROWLEY PRIDE DRFORT WORTH, TX  76036-0688"	www.crowleyisdtx.org	NCES District ID	4815910	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ZAVALA COUNTY (254)	Region	20	District	CRYSTAL CITY ISD (254-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,493"	Phone	Fax	District Email	(830) 374-0075 ext: 102	(830) 374-8022	Richard.Grill@crystalcityisd.org	Mailing Address	Site Address	Web Address	"613 W ZAVALA STCRYSTAL CITY, TX  78839-2799"	"613 W ZAVALA STCRYSTAL CITY, TX  78839-2799"	www.crystalcityisd.org	NCES District ID	4815930	Printed Date:  6/26/2026	Page -1 of 1
